"","subject","activity","tBodyAcc_mean___X","tBodyAcc_mean___Y","tBodyAcc_mean___Z","tBodyAcc_std___X","tBodyAcc_std___Y","tBodyAcc_std___Z","tGravityAcc_mean___X","tGravityAcc_mean___Y","tGravityAcc_mean___Z","tGravityAcc_std___X","tGravityAcc_std___Y","tGravityAcc_std___Z","tBodyAccJerk_mean___X","tBodyAccJerk_mean___Y","tBodyAccJerk_mean___Z","tBodyAccJerk_std___X","tBodyAccJerk_std___Y","tBodyAccJerk_std___Z","tBodyGyro_mean___X","tBodyGyro_mean___Y","tBodyGyro_mean___Z","tBodyGyro_std___X","tBodyGyro_std___Y","tBodyGyro_std___Z","tBodyGyroJerk_mean___X","tBodyGyroJerk_mean___Y","tBodyGyroJerk_mean___Z","tBodyGyroJerk_std___X","tBodyGyroJerk_std___Y","tBodyGyroJerk_std___Z","tBodyAccMag_mean__","tBodyAccMag_std__","tGravityAccMag_mean__","tGravityAccMag_std__","tBodyAccJerkMag_mean__","tBodyAccJerkMag_std__","tBodyGyroMag_mean__","tBodyGyroMag_std__","tBodyGyroJerkMag_mean__","tBodyGyroJerkMag_std__","fBodyAcc_mean___X","fBodyAcc_mean___Y","fBodyAcc_mean___Z","fBodyAcc_std___X","fBodyAcc_std___Y","fBodyAcc_std___Z","fBodyAccJerk_mean___X","fBodyAccJerk_mean___Y","fBodyAccJerk_mean___Z","fBodyAccJerk_std___X","fBodyAccJerk_std___Y","fBodyAccJerk_std___Z","fBodyGyro_mean___X","fBodyGyro_mean___Y","fBodyGyro_mean___Z","fBodyGyro_std___X","fBodyGyro_std___Y","fBodyGyro_std___Z","fBodyAccMag_mean__","fBodyAccMag_std__","fBodyBodyAccJerkMag_mean__","fBodyBodyAccJerkMag_std__","fBodyBodyGyroMag_mean__","fBodyBodyGyroMag_std__","fBodyBodyGyroJerkMag_mean__","fBodyBodyGyroJerkMag_std__"
"1","2","5",1520.55555555556,1315.35185185185,1375.11111111111,2109.07407407407,1642.5,2062.25925925926,1125.12962962963,1403.98148148148,1636.5,2086.85185185185,1755.81481481481,1707.27777777778,1962.7962962963,1548.75925925926,1434.31481481481,2030.25925925926,1843.53703703704,2191.61111111111,1210.72222222222,1437.96296296296,1754.88888888889,2170.83333333333,2238.40740740741,2047.46296296296,1261.66666666667,1276.24074074074,1489.64814814815,2157.96296296296,2250.62962962963,2046.12962962963,1898.87037037037,1923.25925925926,1898.87037037037,1923.25925925926,2074.03703703704,1917.55555555556,2112.96296296296,2213.2962962963,2241.42592592593,2230.83333333333,2086.81481481481,1673.57407407407,2098.25925925926,2119.37037037037,1739.40740740741,2056.94444444444,2074.44444444444,1891.16666666667,2173.25925925926,2060.33333333333,1857,2201.98148148148,2092.53703703704,2240.2962962963,2012.64814814815,2172.92592592593,2228.72222222222,2096.81481481481,1870.92592592593,2106.72222222222,1923.81481481481,1929.64814814815,2231.96296296296,2256.46296296296,2235.81481481481,2229.59259259259
"2","2","4",1391.28260869565,1079.84782608696,1371.60869565217,2191.17391304348,1711.02173913043,2144.47826086957,1926.86956521739,550.260869565217,1800.78260869565,2192.13043478261,1894.13043478261,1907.39130434783,2124.13043478261,1783.10869565217,1401.13043478261,2121.4347826087,1914.26086956522,2364.9347826087,871.869565217391,1712.32608695652,1451.26086956522,2420.36956521739,2237.71739130435,1968.5,1503.4347826087,1421.39130434783,1631.91304347826,2378.54347826087,2373.91304347826,2027.10869565217,2009.86956521739,1944.32608695652,2009.86956521739,1944.32608695652,2216.36956521739,1998.54347826087,2117.21739130435,2218.47826086957,2380.76086956522,2332.04347826087,2174.23913043478,1736.32608695652,2235.15217391304,2189.5,1815.86956521739,2124.60869565217,2166.19565217391,1948.0652173913,2341.34782608696,2152.19565217391,1938.58695652174,2376.95652173913,2312.52173913043,2279.08695652174,1931.63043478261,2438.73913043478,2216.39130434783,2020.47826086957,1917.28260869565,2119.60869565217,2001.47826086957,2007.04347826087,2256.73913043478,2249.08695652174,2339.78260869565,2325.69565217391
"3","2","6",1676.83333333333,940.604166666667,998.416666666667,1849.4375,2072.83333333333,2523.3125,381.5625,2616.125,2440.97916666667,1493.35416666667,2365.14583333333,2358.54166666667,2107.04166666667,1825.8125,1568.6875,2050.60416666667,2197.375,2417.0625,1264.08333333333,1284.4375,1885.5625,2544.25,2386.39583333333,2090.4375,1545.85416666667,1152.79166666667,1396.9375,2599.95833333333,2394.04166666667,2259.625,2126.66666666667,2170.5,2126.66666666667,2170.5,2325.27083333333,2148.04166666667,2188.16666666667,2358.35416666667,2488.35416666667,2478.60416666667,1897.29166666667,2118.3125,2510.25,1828.95833333333,2165.45833333333,2534.08333333333,2091.5,2251.04166666667,2405.27083333333,2085.45833333333,2191.77083333333,2418.89583333333,2486.79166666667,2403.41666666667,2108,2536,2376.4375,2121.27083333333,2152.41666666667,2342.08333333333,2161.16666666667,2129.29166666667,2404.4375,2387.25,2491,2460.4375
"4","2","1",1442.30508474576,1583.45762711864,1570.47457627119,881.033898305085,915.864406779661,874.101694915254,1284.72881355932,1377.08474576271,1515.42372881356,1163.27118644068,1509.64406779661,1705.06779661017,800.627118644068,1318.45762711864,1458.84745762712,457.457627118644,1491.45762711864,803.135593220339,1640.59322033898,1423.86440677966,1464.47457627119,931.661016949153,855.169491525424,914.796610169491,1389.71186440678,1454.5593220339,1514.32203389831,448.627118644068,729.237288135593,505.610169491525,641.932203389831,810.677966101695,641.932203389831,810.677966101695,498.661016949153,535,893.220338983051,977.593220338983,695.830508474576,603.28813559322,603.694915254237,1282.69491525424,849.881355932203,934.050847457627,544.322033898305,929.033898305085,462.830508474576,1023.96610169492,798.406779661017,495.016949152542,1555.52542372881,787.627118644068,737.661016949153,816.203389830509,693.067796610169,944.813559322034,832.152542372881,984.745762711864,525.559322033898,1096.79661016949,613.050847457627,646.101694915254,843.372881355932,1150.8813559322,663.796610169491,557.28813559322
"5","2","3",1555,1745.68085106383,1751.17021276596,2061.29787234043,2536.02127659574,1146.34042553191,894.893617021277,1276.82978723404,1236.72340425532,549.31914893617,772.127659574468,846.914893617021,973.063829787234,1174.89361702128,1506.44680851064,2311.53191489362,2158.02127659574,235.936170212766,1725.8085106383,1796.31914893617,976.276595744681,473.808510638298,501.851063829787,444.510638297872,1591.10638297872,1412.29787234043,1485.34042553191,792.744680851064,434.297872340426,607.446808510638,2237.78723404255,2745.48936170213,2237.78723404255,2745.48936170213,1850.21276595745,2617.8085106383,891.234042553191,586.021276595745,388.468085106383,686.63829787234,2321.51063829787,2629.85106382979,1062.48936170213,1592.8085106383,2416.23404255319,1090,2501.14893617021,2014.21276595745,365.595744680851,1993.3829787234,1881.63829787234,281.829787234043,929.659574468085,454.382978723404,1183.1914893617,471.510638297872,611.829787234043,605.276595744681,2816.42553191489,1696.93617021277,2575.40425531915,2617.1914893617,560.340425531915,575.574468085106,481.021276595745,654.212765957447
"6","2","2",1109.52083333333,1842.375,1824.66666666667,525.395833333333,2579.4375,1155.35416666667,709.083333333333,1506.14583333333,1285.27083333333,538.8125,763.625,729.354166666667,949.9375,1227.70833333333,1785.79166666667,452.875,810.5625,773.333333333333,1936.25,1610.83333333333,988.166666666667,591.354166666667,617.291666666667,1300.14583333333,1639.20833333333,1603.20833333333,1566.75,612.604166666667,762.645833333333,547.229166666667,476.3125,296.5,476.3125,296.5,546.916666666667,557.395833333333,513.458333333333,528.083333333333,747.583333333333,679.145833333333,453.208333333333,1421.91666666667,664.145833333333,576.479166666667,2539.9375,1171.22916666667,529.958333333333,837.833333333333,710.0625,598.604166666667,677.020833333333,828.520833333333,552.083333333333,644.645833333333,640.125,597.6875,614.75,1034.70833333333,515.4375,496.729166666667,642.0625,458.854166666667,593.145833333333,620.708333333333,697.229166666667,668.770833333333
"7","4","5",1576.67857142857,1753.44642857143,1675.125,1872.94642857143,1186.98214285714,1627.89285714286,2226.64285714286,1589.16071428571,1477.76785714286,1887.16071428571,1204.69642857143,1257.25,1966.94642857143,1565.83928571429,1347.53571428571,1764.71428571429,1438.91071428571,1899.30357142857,1450.10714285714,1465.375,1597.69642857143,1641.39285714286,1822.01785714286,1602.67857142857,1174.75,1301.01785714286,1491.35714285714,1711.39285714286,1963.91071428571,1695.51785714286,1422.10714285714,1479.60714285714,1422.10714285714,1479.60714285714,1698.66071428571,1585.94642857143,1580.53571428571,1721.80357142857,1799.57142857143,1861.71428571429,1836.05357142857,1268.51785714286,1749.25,1882.125,1304.46428571429,1606.91071428571,1810.94642857143,1492.30357142857,1876.73214285714,1797.48214285714,1446.42857142857,1921.91071428571,1599.44642857143,1870.91071428571,1609.125,1633.39285714286,1793.94642857143,1641.05357142857,1466.69642857143,1637.28571428571,1589.39285714286,1599.875,1782.35714285714,1748.25,1854.125,1887.89285714286
"8","4","4",1475.06,1377.72,1409.8,1856.72,1475.76,1793.56,1652.36,1998.34,1883.06,2008.28,1509.78,1626.46,1953.84,1507.88,1461.66,1813.52,1598.34,2091.1,916.64,1389.2,1474.14,2126.42,1934.32,1749.92,1563.98,1336.88,1569.2,1965.1,2139.46,1897.22,1645.96,1640.86,1645.96,1640.86,1874.22,1724.2,1816.76,1932.94,2064.48,2076.54,1858.92,1467.96,1904.78,1855.06,1578.34,1782.04,1866.2,1656.52,2059.92,1832.54,1592.9,2125.7,2005.76,2015.42,1754.62,2150.14,1899.8,1785.36,1613.1,1819.06,1747.56,1711.54,1988.28,1957.86,2084.98,2073.2
"9","4","6",1608.53703703704,932.62962962963,885.314814814815,1756.37037037037,1833.12962962963,2187.46296296296,313.555555555556,2816.27777777778,1892.09259259259,1721.14814814815,2252.62962962963,2238.46296296296,1992.90740740741,1757.18518518519,1424.88888888889,2065.74074074074,1783.25925925926,2282.05555555556,1452.87037037037,1422.62962962963,1855,2210.37037037037,1847.98148148148,2218.2037037037,1439.35185185185,1302.72222222222,1303.57407407407,2257.37037037037,2351.11111111111,2394.72222222222,2014.42592592593,2017.66666666667,2014.42592592593,2017.66666666667,2106.59259259259,1965.40740740741,1897.05555555556,2110.37037037037,2394.2037037037,2377.55555555556,1904.88888888889,1814.03703703704,2269.22222222222,1699.33333333333,1968.22222222222,2172.5,2112.22222222222,1855.7962962963,2282,2086.53703703704,1763.98148148148,2265.14814814815,2177.51851851852,2081.42592592593,2208.81481481481,2198.46296296296,1780.01851851852,2253.24074074074,1990.09259259259,2199.42592592593,1987.16666666667,1935.83333333333,2209.75925925926,2118.05555555556,2390.31481481481,2366.7037037037
"10","4","1",1464.48333333333,1696.58333333333,1827.2,926.833333333333,1008.35,1183.96666666667,2476.11666666667,876.766666666667,1218.85,1602.68333333333,1439.38333333333,1495.48333333333,1020.63333333333,1182.3,1495.08333333333,455.983333333333,416.016666666667,1246.93333333333,1870.11666666667,955.783333333333,1902.8,812.016666666667,1203.38333333333,1202.45,1460.3,1609.06666666667,1282.93333333333,692.55,1195.26666666667,1056.83333333333,702.416666666667,1012.53333333333,702.416666666667,1012.53333333333,674.116666666667,460.45,1064.15,1074.71666666667,1136.13333333333,1087.86666666667,857.683333333333,540.433333333333,1233.3,914.5,913.35,1184.16666666667,565.933333333333,464.85,1243.85,435,495.65,1229.25,635.233333333333,1191.75,1135.28333333333,823.233333333333,1181.58333333333,1257.03333333333,833.783333333333,1224.75,478.616666666667,435.533333333333,1152.06666666667,1077.05,1097.53333333333,1073.05
"11","4","3",1472.6,2102.86666666667,1642.04444444444,1754.33333333333,755.644444444444,1001.84444444444,1938.4,1260.44444444444,1336.51111111111,674.933333333333,637.133333333333,1007.31111111111,872.888888888889,1290.53333333333,1524.28888888889,938.511111111111,975.088888888889,922.777777777778,1710.82222222222,1272.86666666667,883.022222222222,526.355555555556,1243.28888888889,949.177777777778,1637.2,1621.15555555556,1460.35555555556,446.688888888889,1225.82222222222,418.733333333333,1483.11111111111,1477.2,1483.11111111111,1477.2,587.044444444444,444.022222222222,651.666666666667,649.533333333333,813.666666666667,787.844444444444,1318.46666666667,892.711111111111,950.288888888889,1826.48888888889,723.444444444444,1053.04444444444,731.911111111111,957.222222222222,883.822222222222,601.288888888889,826.177777777778,945.844444444444,742.777777777778,1256.97777777778,617.355555555556,556.288888888889,1222.71111111111,1115.2,1500.26666666667,441,699.044444444444,405.444444444444,559.688888888889,636.688888888889,757.022222222222,843.2
"12","4","2",1364.48076923077,1573.36538461538,1878.92307692308,333.634615384615,1193.17307692308,717.942307692308,1909.19230769231,778.788461538462,2537.96153846154,817.403846153846,944.307692307692,722.269230769231,722.903846153846,1075.80769230769,1375.23076923077,651.5,552.192307692308,1197.84615384615,2064.84615384615,1179.36538461538,961.865384615385,618.076923076923,886.903846153846,594.326923076923,1389.94230769231,1690.38461538462,1416.42307692308,809.75,1302.5,803.480769230769,359.615384615385,283.115384615385,359.615384615385,283.115384615385,758.211538461538,747.326923076923,502.288461538462,844.557692307692,1134.46153846154,1164.36538461538,483.903846153846,987.615384615385,1025.59615384615,376.480769230769,733.807692307692,594.634615384615,726.807692307692,567.230769230769,1161.94230769231,671.365384615385,523.346153846154,1217.46153846154,570.365384615385,1180.5,553.365384615385,596.673076923077,698.980769230769,616.711538461538,427.057692307692,315.326923076923,666.269230769231,822.846153846154,974.096153846154,831.192307692308,1148.15384615385,1186.44230769231
"13","9","5",1625.33333333333,1291.53333333333,1476.6,1817.64444444444,1636.04444444444,1802.4,2395.62222222222,1856.55555555556,753.244444444444,2151.53333333333,1827.35555555556,1410.51111111111,2025.77777777778,1631.82222222222,1458.68888888889,1742.86666666667,1895.2,1913.08888888889,1209.48888888889,1733.71111111111,1879.22222222222,1756.8,1925.48888888889,1875.24444444444,1157.24444444444,1287.24444444444,1477.82222222222,1723.73333333333,2007.68888888889,1932.55555555556,1715.97777777778,1754.95555555556,1715.97777777778,1754.95555555556,1887.8,1720.6,1770.6,1869.68888888889,1866.51111111111,1891.2,1788.51111111111,1680.88888888889,1845.04444444444,1815.35555555556,1734.31111111111,1803.6,1798.62222222222,1929.31111111111,1910.35555555556,1759.44444444444,1925.71111111111,1910.44444444444,1685.31111111111,1944.82222222222,1864.57777777778,1755.71111111111,1908.68888888889,1915.95555555556,1686.37777777778,1943.86666666667,1731.04444444444,1720.57777777778,1883.42222222222,1907.75555555556,1893.71111111111,1899.42222222222
"14","9","4",1453.06,1234.1,1532.8,1792.04,1389.86,1640.8,2264.5,1976.96,1217.1,1870.42,1644.62,1411.84,1896.94,1565.18,1558.42,1747.76,1688.72,1818.54,1000.78,1397.76,1550.5,1993.78,1734.92,1830.12,1305,1309.24,1394.84,1909.42,1952.72,1926.8,1553.66,1516.08,1553.66,1516.08,1805.04,1623.22,1759.38,1881.8,1963.02,1967.74,1773.22,1462.82,1673.5,1786.24,1482.6,1657.36,1802.02,1740.8,1797.32,1768.94,1694.92,1843.3,1891.12,1810.4,1837.84,2002.02,1696.86,1859.6,1526.54,1663.48,1633.04,1632.22,1928.2,1903.94,1974.96,1965.98
"15","9","6",1494.98,1160.72,825.92,1386.86,1283.78,1865.54,429.04,1825.78,2891.9,1094.36,1638.02,2181.22,1990.48,1684.62,1465.34,1627.68,1755.86,1845.54,1339.86,1421.48,1765.6,1769.14,1622.42,1951.24,1153.26,1455.88,1455.46,1779.86,1809.44,1974.56,1483.24,1575.12,1483.24,1575.12,1788.66,1631.88,1660.32,1742.18,1840.72,1824.84,1465.02,1425.56,1864,1357.52,1369.66,1889.72,1662.34,1796.9,1842.82,1676.46,1777.9,1842.18,1701.32,1686.74,1915.72,1771.54,1600.04,2001.62,1505.08,1742.14,1635.58,1647,1773.66,1785.38,1828.64,1830.12
"16","9","1",1542.76923076923,1828.09615384615,1694.07692307692,334.596153846154,471.692307692308,1063.63461538462,2189.78846153846,2023.26923076923,1028.23076923077,1492.59615384615,1515.48076923077,1382.5,1013.57692307692,1173.65384615385,1360.5,537.423076923077,403.75,327.115384615385,1667.78846153846,1368.88461538462,1130.11538461538,662.096153846154,651.173076923077,350.846153846154,1631.73076923077,1701.55769230769,1551.01923076923,795.903846153846,532.25,520.057692307692,691.769230769231,688.192307692308,691.769230769231,688.192307692308,372.192307692308,468.961538461538,540.75,790.730769230769,586.673076923077,698.153846153846,473.269230769231,431.307692307692,339.673076923077,317.807692307692,479.653846153846,1203.96153846154,451.365384615385,624.980769230769,368.75,876.788461538462,377.038461538462,280.038461538462,601.403846153846,548.576923076923,442.423076923077,643.884615384615,709.307692307692,396.788461538462,510.923076923077,933.076923076923,479.115384615385,443.576923076923,787.230769230769,873.423076923077,717.923076923077,680.423076923077
"17","9","3",1738.64285714286,1929.78571428571,1948.14285714286,2768.35714285714,773.380952380952,1910.04761904762,1823.42857142857,1765.95238095238,1062.71428571429,658.97619047619,777.952380952381,566.928571428571,897.690476190476,1188.52380952381,1492.66666666667,2080.7380952381,561.52380952381,402.619047619048,1771.69047619048,1076.7619047619,1073.19047619048,529.261904761905,415.309523809524,458.97619047619,1663.28571428571,1540.07142857143,1331.97619047619,747.571428571429,337.261904761905,460.285714285714,2507.54761904762,2722.54761904762,2507.54761904762,2722.54761904762,637.642857142857,1950.40476190476,460.547619047619,361.119047619048,485.97619047619,395.333333333333,2378.35714285714,740.690476190476,1556.19047619048,2815.61904761905,833.880952380952,1903.28571428571,1311.83333333333,530.690476190476,661.833333333333,1787.7380952381,639.690476190476,382.785714285714,602.619047619048,408.690476190476,514.214285714286,546.857142857143,394.333333333333,484.309523809524,2673.88095238095,2449.85714285714,1795.97619047619,1996.21428571429,365.047619047619,479.595238095238,401.142857142857,412.119047619048
"18","9","2",1154.65306122449,1814.0612244898,1800.65306122449,677.673469387755,601.897959183673,796.591836734694,1518.55102040816,1424,523.448979591837,802.755102040816,420.755102040816,543.612244897959,794.408163265306,1114.61224489796,1672.20408163265,523.489795918367,946.142857142857,980.326530612245,2002.14285714286,1515.44897959184,929.755102040816,517.510204081633,561.367346938776,1011.14285714286,1744.02040816327,1843.02040816327,1423.83673469388,1147.48979591837,924.020408163265,1092.97959183673,518.122448979592,736.489795918367,518.122448979592,736.489795918367,860.326530612245,773.877551020408,1317.08163265306,684.285714285714,1068.5306122449,1129.63265306122,594.34693877551,734.877551020408,680.367346938776,690.795918367347,588.265306122449,901.918367346939,681.755102040816,1042.34693877551,967.204081632653,494.836734693878,930.428571428571,970.775510204082,728.775510204082,708.34693877551,530.551020408163,480.265306122449,651.755102040816,770.632653061224,616.061224489796,916.265306122449,724.30612244898,807.102040816327,847.163265306122,640.530612244898,1107.95918367347,1159.55102040816
